2018/10/5,0,0,0,7,11,0,0,5,0,0,0,8,0,0,0,4,8,1,0,0,8,0,0,0,0,3,0,0
2018/10/6,0,0,0,4.5,5.5,0,0,2.5,0,0,0,4,0,0,0,2.5,4,0.5,0,0,4,0,0,0,0,3,0,0
2018/10/7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0
2018/10/8,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
2018/10/9,0,2,0,12,0,2,0,0,1,0,0,0,0,0,1,0,0,10,0,0,1,0,0,2,0,1,0,0
2018/10/10,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0
2018/10/11,0,0,0,1,0,0,0,3,0,0,0,22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2018/10/12,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
2018/10/13,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,5,0,0,0,0,0,2,1,3,0,0
2018/10/14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/10/15,0,0,0,1,0,0,0,1,0,1,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018/10/16,0,0,0,0.5,0,0,0,0.5,0,1,0,5.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
2018/10/17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/10/18,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2018/10/19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2018/10/20,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018/10/21,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
2018/10/22,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/10/23,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/10/24,0,1,0,4,1,0,0,4,0,0,0,11,0,0,0,0,0,12,0,0,14,0,0,12,0,3,11,0
2018/10/25,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/10/26,0,0,0,0,0,0,0,0.5,0,0,0,1,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0
2018/10/27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2018/10/28,0,0,0,0,0,0,0,0.5,0,0,0,10.5,0,0,0,0,1,0.5,0,0,0,0,0,0.5,0,0,0,0
2018/10/29,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2018/10/30,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/10/31,0,0,0,0,0,0,0,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/11/1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/11/2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/11/3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/11/4,0,0,0,0.5,0,0,0,2,0,0.5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018/11/5,0,0,0,1,0,0,0,3,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2018/11/6,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2018/11/7,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2018/11/8,0,0,0,1,0,0,0,1,0,0,0,24,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0
2018/11/9,0,0,0,1,0,0,0,1,0,0,0,6,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0
2018/11/10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0
2018/11/11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0
2018/11/12,0,0,0,1,0,0,0,3,1,0,0,7,0,0,0,0,2,7,0,0,9,0,0,6,0,0,8,0
2018/11/13,0,0,0,1,0,0,0,1,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2018/11/14,0,1,0,5,1,0,0,3,0,0,0,16,0,0,0,0,10,8,0,0,4,0,0,5,0,0,6,0
2018/11/15,0,0,0,6,0,0,0,3,0,0,2,15,0,0,0,2,8,5,0,0,3,0,0,1,0,3,2,0
2018/11/16,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,1,0
2018/11/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
2018/11/18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
2018/11/19,0,0,0,2,0,0,0,3,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
2018/11/20,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,4,2,0,0,1,0,0,2,0,3,3,0
2018/11/21,0,0,0,3,0,0,0,1,0,0,0,5,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0
2018/11/22,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,0
2018/11/23,0,0,0,1,0,0,0,2,0,0,2,16,0,0,0,2,2,5,0,0,2,0,0,0,0,2,1,0
2018/11/24,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2018/11/25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/11/26,0,0,0,4,0,0,0,1,0,0,0,5,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0
2018/11/27,0,0,0,2,1,2,0,0,0,0,0,1,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0
2018/11/28,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2018/11/29,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0
2018/11/30,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/12/1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/12/2,0,0,0,1.5,0,0,0,1,0,0,1,3,0,0,0,0.5,0.5,1.5,0,0,0.5,0,0,0,0,1.5,0,0
2018/12/3,0,0,0,2,0,0,0,2,0,0,2,6,0,0,0,1,1,3,0,0,1,0,0,0,0,3,0,0
2018/12/4,0,0,1,3,1,0,0,4,0,3,4,7,0,0,0,3,4,8,0,0,3,0,0,0,0,3,0,0
2018/12/5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0
2018/12/6,0,0,0,2,0.5,0,0,1.5,0,1,0,3.5,0,0,0,0.5,1.5,1.5,0.5,0,0.5,0,0,2.5,0,0.5,0.5,0
2018/12/7,0,0,0,4,1,0,0,3,0,2,0,7,0,0,0,1,3,1,1,0,1,0,0,5,0,0,1,0
2018/12/8,0,0,0,1,0,0,0,1,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
2018/12/9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018/12/10,0,0,0,2,0,0,0,4,0,0,5,0,0,0,0,0,0,6,0,0,5,0,0,0,0,5,0,0
2018/12/11,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2018/12/12,0,0,0,2,0,0,0,3,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2018/12/13,0,0,0,3,1,0,0,1,0,0,0,7,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0
2018/12/14,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2018/12/15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2018/12/16,0,0,0,1,0,0.5,0,1,0,0,0,3,0,0,0,0,3,2,0,0,0,0,0,0,0,0.5,0,0
2018/12/17,0,0,0,2,0,1,0,2,0,0,0,6,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0
2018/12/18,0,0,0,2,0,0,0,3,0,1,0,10,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0
2018/12/19,0,0,0,2,0,0,0,2,0,1,0,5,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
2018/12/20,0,0,0,1,1,0,0,4,1,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2018/12/21,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
2018/12/22,0,0,0,2,0,0,0,0.33,0.33,0,0,4.33,0,0,0,0,3.67,0.33,0,0,1.33,0,0,0,0,0,0,0
2018/12/23,0,0,0,3,0,0,0,0.67,0.67,0,0,3.67,0,0,0,0,2.33,0.67,0,0,2.67,0,0,0,0,0,0,0
2018/12/24,0,0,0,4,0,0,0,1,1,0,0,3,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0
2018/12/25,0,0,0,0,0,0,0,1,0,0,0,12,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2018/12/26,0,0,0,4,0,0,0,2,0,0,0,14,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0
2018/12/27,0,0,0,1,1,0,0,2,0,0,0,10,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2018/12/28,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/12/29,0,0,0,1,0,0,0,1,0,0,1,4,0,0,0,1,1,6,0,0,1,0,0,0,0,1,0,0
2018/12/30,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0
2018/12/31,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/1/1,0,0.5,0,1,0,0,0,0.5,1,0.5,0,3,0,0,0,0,0,1.5,0,0,1,0,0,0,0,0,0,0
2019/1/2,0,1,0,2,0,0,0,1,1,0,0,6,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0
2019/1/3,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2019/1/4,0,0,0,4,0,0,0,0,0,0,0,11,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
2019/1/5,0,0,0,6,0,1,0,2,0,0,0,14,0,0,0,1,8,3,0,0,0,0,0,1,0,0,0,0
2019/1/6,0,0,0,1,0,2,0,0,0,0,0,16,0,0,0,1,1,2,0,0,0,0,0,1,0,0,0,0
2019/1/7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2019/1/8,0,0,0,3,0,0,0,3,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2019/1/9,0,0,0,1,0,0,0,0,2,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2019/1/10,0,0,0,2,0,0,0,1.5,1,1,0,4.5,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0
2019/1/11,0,0,0,3,0,0,0,3,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2019/1/12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/1/13,0,0,0,0.67,0,0,0,0.33,0,0,0,2.67,0,0,0,0,0.67,0.67,0,0,0,0,0,0,0,0,0,0
2019/1/14,0,0,0,1.33,0,0,0,0.67,0,0,0,4.33,0,0,0,0,1.33,1.33,0,0,0,0,0,0,0,0,0,0
2019/1/15,0,0,0,2,0,0,0,1,0,0,0,6,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
2019/1/16,0,0,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2019/1/17,0,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0
2019/1/18,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
2019/1/19,0,0,0,2,0,0,0,1,0,0,0,26,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2019/1/20,0,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
2019/1/21,0,0,0,1,0,0,0,2,0,0,0,11,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
2019/1/22,0,0,0,5,0,0,0,0,0,0,0,34,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0
2019/1/23,0,0,0,0,1,0,0,0,0,0,1,23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2019/1/24,0,0,0,2,0,0,0,1,0,0,0,22,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0
2019/1/25,0,0,0,2,0,0,0,1,0,0,0,3,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0
2019/1/26,0,0,0,1,0,0,0,1,1,0,1,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2019/1/27,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/1/28,0,0,0,5,1,0,0,2,0,1,0,15,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2019/1/29,0,0,0,2.5,0.5,0.5,0.5,2,0,0.5,0.5,7.5,0,0,0,0,0.5,0.5,0,0,0.5,0,0,0,2,0,0,0
2019/1/30,0,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0
2019/1/31,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,4,0,0
2019/2/1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2019/2/2,0,0,0,0.1,0,0,0,0.6,0,1.8,0,0,0,0,0,0,0.1,0.9,0,0,0.9,0,0,0,0,0,0,0
2019/2/3,0,0,0,0.2,0,0,0,1.2,0,1.6,0,0,0,0,0,0,0.2,0.8,0,0,0.8,0,0,0,0,0,0,0
2019/2/4,0,0,0,0.3,0,0,0,1.8,0,1.4,0,0,0,0,0,0,0.3,0.7,0,0,0.7,0,0,0,0,0,0,0
2019/2/5,0,0,0,0.4,0,0,0,2.4,0,1.2,0,0,0,0,0,0,0.4,0.6,0,0,0.6,0,0,0,0,0,0,0
2019/2/6,0,0,0,0.5,0,0,0,3,0,1,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0
2019/2/7,0,0,0,0.6,0,0,0,3.6,0,0.8,0,0,0,0,0,0,0.6,0.4,0,0,0.4,0,0,0,0,0,0,0
2019/2/8,0,0,0,0.7,0,0,0,4.2,0,0.6,0,0,0,0,0,0,0.7,0.3,0,0,0.3,0,0,0,0,0,0,0
2019/2/9,0,0,0,0.8,0,0,0,4.8,0,0.4,0,0,0,0,0,0,0.8,0.2,0,0,0.2,0,0,0,0,0,0,0
2019/2/10,0,0,0,0.9,0,0,0,5.4,0,0.2,0,0,0,0,0,0,0.9,0.1,0,0,0.1,0,0,0,0,0,0,0
2019/2/11,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2019/2/12,0,0,0,2.33,0.33,0,0,4.33,0,0.33,0,0,0,0,0,0,1.33,0.33,0,0,1,0,0,0,0,1.33,0,0
2019/2/13,0,0,0,3.67,0.67,0,0,2.67,0,0.67,0,0,0,0,0,0,1.67,0.67,0,0,2,0,0,0,0,2.67,0,0
2019/2/14,0,0,0,5,1,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,3,0,0,0,0,4,0,0
2019/2/15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2019/2/16,0,0,0,3,0,0,0,4,0,0,1,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0
2019/2/17,0,0,0,1.5,0,0,0,3.5,0,0,0.5,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
2019/2/18,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0
2019/2/19,0,0,0,0,0,0,0,3.33,0,0.33,0,0,0,0,0,0,0.67,5.67,0,0,0,0,0,0.33,0,0,0,0
2019/2/20,0,0,0,0,0,0,0,3.67,0,0.67,0,0,0,0,0,0,0.33,6.33,0,0,0,0,0,0.67,0,0,0,0
2019/2/21,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0
2019/2/22,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2019/2/23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0
2019/2/24,0,0,0,0,0,2,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019/2/25,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
2019/2/26,0,0,0,0,0,1,0,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
2019/2/27,0,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0
2019/2/28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/3/1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019/3/2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019/3/3,0,0,0,0.94,0,0.12,0,0,0,0,0,0.19,0,0,0,0,0.12,0,0,0,0,0,0,0,0,1,0,0
2019/3/4,0,0,0,0.88,0,0.25,0,0,0,0,0,0.38,0,0,0,0,0.25,0,0,0,0,0,0,0,0,1,0,0
2019/3/5,0,0,0,0.81,0,0.38,0,0,0,0,0,0.56,0,0,0,0,0.38,0,0,0,0,0,0,0,0,1,0,0
2019/3/6,0,0,0,0.75,0,0.5,0,0,0,0,0,0.75,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0,0
2019/3/7,0,0,0,0.69,0,0.62,0,0,0,0,0,0.94,0,0,0,0,0.62,0,0,0,0,0,0,0,0,1,0,0
2019/3/8,0,0,0,0.62,0,0.75,0,0,0,0,0,1.12,0,0,0,0,0.75,0,0,0,0,0,0,0,0,1,0,0
2019/3/9,0,0,0,0.56,0,0.88,0,0,0,0,0,1.31,0,0,0,0,0.88,0,0,0,0,0,0,0,0,1,0,0
2019/3/10,0,0,0,0.5,0,1,0,0,0,0,0,1.5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019/3/11,0,0,0,0.44,0,1.12,0,0,0,0,0,1.69,0,0,0,0,1.12,0,0,0,0,0,0,0,0,1,0,0
2019/3/12,0,0,0,0.38,0,1.25,0,0,0,0,0,1.88,0,0,0,0,1.25,0,0,0,0,0,0,0,0,1,0,0
2019/3/13,0,0,0,0.31,0,1.38,0,0,0,0,0,2.06,0,0,0,0,1.38,0,0,0,0,0,0,0,0,1,0,0
2019/3/14,0,0,0,0.25,0,1.5,0,0,0,0,0,2.25,0,0,0,0,1.5,0,0,0,0,0,0,0,0,1,0,0
2019/3/15,0,0,0,0.19,0,1.62,0,0,0,0,0,2.44,0,0,0,0,1.62,0,0,0,0,0,0,0,0,1,0,0
2019/3/16,0,0,0,0.12,0,1.75,0,0,0,0,0,2.62,0,0,0,0,1.75,0,0,0,0,0,0,0,0,1,0,0
2019/3/17,0,0,0,0.06,0,1.88,0,0,0,0,0,2.81,0,0,0,0,1.88,0,0,0,0,0,0,0,0,1,0,0
2019/3/18,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0
2019/3/19,0,0,0,0.06,0,1.97,0,0,0,0,0,2.9,0,0,0,0,1.94,0,0,0,0,0,0,0,0,1,0,0
2019/3/20,0,0,0,0.13,0,1.94,0,0,0,0,0,2.81,0,0,0,0,1.87,0,0,0,0,0,0,0,0,1,0,0
2019/3/21,0,0,0,0.19,0,1.9,0,0,0,0,0,2.71,0,0,0,0,1.81,0,0,0,0,0,0,0,0,1,0,0
2019/3/22,0,0,0,0.26,0,1.87,0,0,0,0,0,2.61,0,0,0,0,1.74,0,0,0,0,0,0,0,0,1,0,0
2019/3/23,0,0,0,0.32,0,1.84,0,0,0,0,0,2.52,0,0,0,0,1.68,0,0,0,0,0,0,0,0,1,0,0
2019/3/24,0,0,0,0.39,0,1.81,0,0,0,0,0,2.42,0,0,0,0,1.61,0,0,0,0,0,0,0,0,1,0,0
2019/3/25,0,0,0,0.45,0,1.77,0,0,0,0,0,2.32,0,0,0,0,1.55,0,0,0,0,0,0,0,0,1,0,0
2019/3/26,0,0,0,0.52,0,1.74,0,0,0,0,0,2.23,0,0,0,0,1.48,0,0,0,0,0,0,0,0,1,0,0
2019/3/27,0,0,0,0.58,0,1.71,0,0,0,0,0,2.13,0,0,0,0,1.42,0,0,0,0,0,0,0,0,1,0,0
2019/3/28,0,0,0,0.65,0,1.68,0,0,0,0,0,2.03,0,0,0,0,1.35,0,0,0,0,0,0,0,0,1,0,0
2019/3/29,0,0,0,0.71,0,1.65,0,0,0,0,0,1.94,0,0,0,0,1.29,0,0,0,0,0,0,0,0,1,0,0
2019/3/30,0,0,0,0.77,0,1.61,0,0,0,0,0,1.84,0,0,0,0,1.23,0,0,0,0,0,0,0,0,1,0,0
2019/3/31,0,0,0,0.84,0,1.58,0,0,0,0,0,1.74,0,0,0,0,1.16,0,0,0,0,0,0,0,0,1,0,0
2019/4/1,0,0,0,0.9,0,1.55,0,0,0,0,0,1.65,0,0,0,0,1.1,0,0,0,0,0,0,0,0,1,0,0
2019/4/2,0,0,0,0.97,0,1.52,0,0,0,0,0,1.55,0,0,0,0,1.03,0,0,0,0,0,0,0,0,1,0,0
2019/4/3,0,0,0,1.03,0,1.48,0,0,0,0,0,1.45,0,0,0,0,0.97,0,0,0,0,0,0,0,0,1,0,0
2019/4/4,0,0,0,1.1,0,1.45,0,0,0,0,0,1.35,0,0,0,0,0.9,0,0,0,0,0,0,0,0,1,0,0
2019/4/5,0,0,0,1.16,0,1.42,0,0,0,0,0,1.26,0,0,0,0,0.84,0,0,0,0,0,0,0,0,1,0,0
2019/4/6,0,0,0,1.23,0,1.39,0,0,0,0,0,1.16,0,0,0,0,0.77,0,0,0,0,0,0,0,0,1,0,0
2019/4/7,0,0,0,1.29,0,1.35,0,0,0,0,0,1.06,0,0,0,0,0.71,0,0,0,0,0,0,0,0,1,0,0
2019/4/8,0,0,0,1.35,0,1.32,0,0,0,0,0,0.97,0,0,0,0,0.65,0,0,0,0,0,0,0,0,1,0,0
2019/4/9,0,0,0,1.42,0,1.29,0,0,0,0,0,0.87,0,0,0,0,0.58,0,0,0,0,0,0,0,0,1,0,0
2019/4/10,0,0,0,1.48,0,1.26,0,0,0,0,0,0.77,0,0,0,0,0.52,0,0,0,0,0,0,0,0,1,0,0
2019/4/11,0,0,0,1.55,0,1.23,0,0,0,0,0,0.68,0,0,0,0,0.45,0,0,0,0,0,0,0,0,1,0,0
2019/4/12,0,0,0,1.61,0,1.19,0,0,0,0,0,0.58,0,0,0,0,0.39,0,0,0,0,0,0,0,0,1,0,0
