2019/10/19,0 ,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0
2019/10/20,0 ,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0
2019/10/21,0 ,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0
2019/10/22,0 ,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2019/10/23,0 ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/10/24,0 ,0,0,0,0,0,0,0.2,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/10/25,0 ,0,0,0,0,0,0,0.4,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/10/26,0 ,0,0,0,0,0,0,0.6,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/10/27,0 ,0,0,0,0,0,0,0.8,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/10/28,0 ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/10/29,0 ,0,0,0.5,0,0,0,1,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
2019/10/30,0 ,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019/10/31,0 ,0,0,1,0,0,0,1,0,0,0,1.2,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0.2,0,0
2019/11/1,0 ,0,0,1,0,0,0,1,0,0,0,1.4,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0.4,0,0
2019/11/2,0 ,0,0,1,0,0,0,1,0,0,0,1.6,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0.6,0,0
2019/11/3,0 ,0,0,1,0,0,0,1,0,0,0,1.8,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.8,0,0
2019/11/4,0 ,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019/11/5,0 ,0,0,0.8,0,0,0,1,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0
2019/11/6,0 ,0,0,0.6,0,0,0,1,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0
2019/11/7,0 ,0,0,0.4,0,0,0,1,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0
2019/11/8,0 ,0,0,0.2,0,0,0,1,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0
2019/11/9,0 ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/11/10,0 ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/11/11,0 ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/11/12,0 ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/11/13,0 ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/11/14,0 ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/11/15,0 ,0,0,0,0,0,0,0.75,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0
2019/11/16,0 ,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
2019/11/17,0 ,0,0,0,0,0,0,0.25,0,0,0,0.75,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0
2019/11/18,0 ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2019/11/19,0 ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/11/20,0 ,0.07,0,0.07,0,0.13,0,0.93,0.07,0.13,0,0,0,0,0,0.07,0,0,0,0,0.13,0,0,0,0,0,0,0
2019/11/21,0 ,0.13,0,0.13,0,0.27,0,0.87,0.13,0.27,0,0,0,0,0,0.13,0,0,0,0,0.27,0,0,0,0,0,0,0
2019/11/22,0 ,0.2,0,0.2,0,0.4,0,0.8,0.2,0.4,0,0,0,0,0,0.2,0,0,0,0,0.4,0,0,0,0,0,0,0
2019/11/23,0 ,0.27,0,0.27,0,0.53,0,0.73,0.27,0.53,0,0,0,0,0,0.27,0,0,0,0,0.53,0,0,0,0,0,0,0
2019/11/24,0 ,0.33,0,0.33,0,0.67,0,0.67,0.33,0.67,0,0,0,0,0,0.33,0,0,0,0,0.67,0,0,0,0,0,0,0
2019/11/25,0 ,0.4,0,0.4,0,0.8,0,0.6,0.4,0.8,0,0,0,0,0,0.4,0,0,0,0,0.8,0,0,0,0,0,0,0
2019/11/26,0 ,0.47,0,0.47,0,0.93,0,0.53,0.47,0.93,0,0,0,0,0,0.47,0,0,0,0,0.93,0,0,0,0,0,0,0
2019/11/27,0 ,0.53,0,0.53,0,1.07,0,0.47,0.53,1.07,0,0,0,0,0,0.53,0,0,0,0,1.07,0,0,0,0,0,0,0
2019/11/28,0 ,0.6,0,0.6,0,1.2,0,0.4,0.6,1.2,0,0,0,0,0,0.6,0,0,0,0,1.2,0,0,0,0,0,0,0
2019/11/29,0 ,0.67,0,0.67,0,1.33,0,0.33,0.67,1.33,0,0,0,0,0,0.67,0,0,0,0,1.33,0,0,0,0,0,0,0
2019/11/30,0 ,0.73,0,0.73,0,1.47,0,0.27,0.73,1.47,0,0,0,0,0,0.73,0,0,0,0,1.47,0,0,0,0,0,0,0
2019/12/1,0 ,0.8,0,0.8,0,1.6,0,0.2,0.8,1.6,0,0,0,0,0,0.8,0,0,0,0,1.6,0,0,0,0,0,0,0
2019/12/2,0 ,0.87,0,0.87,0,1.73,0,0.13,0.87,1.73,0,0,0,0,0,0.87,0,0,0,0,1.73,0,0,0,0,0,0,0
2019/12/3,0 ,0.93,0,0.93,0,1.87,0,0.07,0.93,1.87,0,0,0,0,0,0.93,0,0,0,0,1.87,0,0,0,0,0,0,0
2019/12/4,0 ,1,0,1,0,2,0,0,1,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0
2019/12/5,0 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0
2019/12/6,0 ,0.8,0,0.2,0,0.4,0,0,0,0,0,0,0,0,0,2.6,0,1.6,0,0,0.4,0,0,0,0,0,0,0
2019/12/7,0 ,0.6,0,0.4,0,0.8,0,0,0,0,0,0,0,0,0,2.2,0,1.2,0,0,0.8,0,0,0,0,0,0,0
2019/12/8,0 ,0.4,0,0.6,0,1.2,0,0,0,0,0,0,0,0,0,1.8,0,0.8,0,0,1.2,0,0,0,0,0,0,0
2019/12/9,0 ,0.2,0,0.8,0,1.6,0,0,0,0,0,0,0,0,0,1.4,0,0.4,0,0,1.6,0,0,0,0,0,0,0
2019/12/10,0 ,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0
2019/12/11,0 ,0,0,1,0,1.6,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,1.8,0,0,0,0,0,0,0
2019/12/12,0 ,0,0,1,0,1.2,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,1.6,0,0,0,0,0,0,0
2019/12/13,0 ,0,0,1,0,0.8,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,1.4,0,0,0,0,0,0,0
2019/12/14,0 ,0,0,1,0,0.4,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,1.2,0,0,0,0,0,0,0
2019/12/15,0 ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019/12/16,0 ,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0
2019/12/17,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019/12/18,0 ,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0.67,0,0,0,0,0.33,0,0
2019/12/19,0 ,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0,1.33,0,0,0,0,0.67,0,0
2019/12/20,0 ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0
2019/12/21,0 ,0,0,1.08,0,0,0,0,0,0,0,0.04,0,0,0,0,0.04,0.03,0,0,1.97,0,0,0,0,0.99,0,0
2019/12/22,0 ,0,0,1.16,0,0,0,0,0,0,0,0.08,0,0,0,0,0.08,0.05,0,0,1.95,0,0,0,0,0.97,0,0
2019/12/23,0 ,0,0,1.25,0,0,0,0,0,0,0,0.12,0,0,0,0,0.12,0.08,0,0,1.92,0,0,0,0,0.96,0,0
2019/12/24,0 ,0,0,1.33,0,0,0,0,0,0,0,0.16,0,0,0,0,0.16,0.11,0,0,1.89,0,0,0,0,0.95,0,0
2019/12/25,0 ,0,0,1.41,0,0,0,0,0,0,0,0.21,0,0,0,0,0.21,0.14,0,0,1.86,0,0,0,0,0.93,0,0
2019/12/26,0 ,0,0,1.49,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0.16,0,0,1.84,0,0,0,0,0.92,0,0
2019/12/27,0 ,0,0,1.58,0,0,0,0,0,0,0,0.29,0,0,0,0,0.29,0.19,0,0,1.81,0,0,0,0,0.9,0,0
2019/12/28,0 ,0,0,1.66,0,0,0,0,0,0,0,0.33,0,0,0,0,0.33,0.22,0,0,1.78,0,0,0,0,0.89,0,0
2019/12/29,0 ,0,0,1.74,0,0,0,0,0,0,0,0.37,0,0,0,0,0.37,0.25,0,0,1.75,0,0,0,0,0.88,0,0
2019/12/30,0 ,0,0,1.82,0,0,0,0,0,0,0,0.41,0,0,0,0,0.41,0.27,0,0,1.73,0,0,0,0,0.86,0,0
2019/12/31,0 ,0,0,1.9,0,0,0,0,0,0,0,0.45,0,0,0,0,0.45,0.3,0,0,1.7,0,0,0,0,0.85,0,0
2020/1/1,0 ,0,0,1.99,0,0,0,0,0,0,0,0.49,0,0,0,0,0.49,0.33,0,0,1.67,0,0,0,0,0.84,0,0
2020/1/2,0 ,0,0,2.07,0,0,0,0,0,0,0,0.53,0,0,0,0,0.53,0.36,0,0,1.64,0,0,0,0,0.82,0,0
2020/1/3,0 ,0,0,2.15,0,0,0,0,0,0,0,0.58,0,0,0,0,0.58,0.38,0,0,1.62,0,0,0,0,0.81,0,0
2020/1/4,0 ,0,0,2.23,0,0,0,0,0,0,0,0.62,0,0,0,0,0.62,0.41,0,0,1.59,0,0,0,0,0.79,0,0
2020/1/5,0 ,0,0,2.32,0,0,0,0,0,0,0,0.66,0,0,0,0,0.66,0.44,0,0,1.56,0,0,0,0,0.78,0,0
2020/1/6,0 ,0,0,2.4,0,0,0,0,0,0,0,0.7,0,0,0,0,0.7,0.47,0,0,1.53,0,0,0,0,0.77,0,0
2020/1/7,0 ,0,0,2.48,0,0,0,0,0,0,0,0.74,0,0,0,0,0.74,0.49,0,0,1.51,0,0,0,0,0.75,0,0
2020/1/8,0 ,0,0,2.56,0,0,0,0,0,0,0,0.78,0,0,0,0,0.78,0.52,0,0,1.48,0,0,0,0,0.74,0,0
2020/1/9,0 ,0,0,2.64,0,0,0,0,0,0,0,0.82,0,0,0,0,0.82,0.55,0,0,1.45,0,0,0,0,0.73,0,0
2020/1/10,0 ,0,0,2.73,0,0,0,0,0,0,0,0.86,0,0,0,0,0.86,0.58,0,0,1.42,0,0,0,0,0.71,0,0
2020/1/11,0 ,0,0,2.81,0,0,0,0,0,0,0,0.9,0,0,0,0,0.9,0.6,0,0,1.4,0,0,0,0,0.7,0,0
2020/1/12,0 ,0,0,2.89,0,0,0,0,0,0,0,0.95,0,0,0,0,0.95,0.63,0,0,1.37,0,0,0,0,0.68,0,0
2020/1/13,0 ,0,0,2.97,0,0,0,0,0,0,0,0.99,0,0,0,0,0.99,0.66,0,0,1.34,0,0,0,0,0.67,0,0
2020/1/14,0 ,0,0,3.05,0,0,0,0,0,0,0,1.03,0,0,0,0,1.03,0.68,0,0,1.32,0,0,0,0,0.66,0,0
2020/1/15,0 ,0,0,3.14,0,0,0,0,0,0,0,1.07,0,0,0,0,1.07,0.71,0,0,1.29,0,0,0,0,0.64,0,0
2020/1/16,0 ,0,0,3.22,0,0,0,0,0,0,0,1.11,0,0,0,0,1.11,0.74,0,0,1.26,0,0,0,0,0.63,0,0
2020/1/17,0 ,0,0,3.3,0,0,0,0,0,0,0,1.15,0,0,0,0,1.15,0.77,0,0,1.23,0,0,0,0,0.62,0,0
2020/1/18,0 ,0,0,3.38,0,0,0,0,0,0,0,1.19,0,0,0,0,1.19,0.79,0,0,1.21,0,0,0,0,0.6,0,0
2020/1/19,0 ,0,0,3.47,0,0,0,0,0,0,0,1.23,0,0,0,0,1.23,0.82,0,0,1.18,0,0,0,0,0.59,0,0
2020/1/20,0 ,0,0,3.55,0,0,0,0,0,0,0,1.27,0,0,0,0,1.27,0.85,0,0,1.15,0,0,0,0,0.58,0,0
2020/1/21,0 ,0,0,3.63,0,0,0,0,0,0,0,1.32,0,0,0,0,1.32,0.88,0,0,1.12,0,0,0,0,0.56,0,0
2020/1/22,0 ,0,0,3.71,0,0,0,0,0,0,0,1.36,0,0,0,0,1.36,0.9,0,0,1.1,0,0,0,0,0.55,0,0
2020/1/23,0 ,0,0,3.79,0,0,0,0,0,0,0,1.4,0,0,0,0,1.4,0.93,0,0,1.07,0,0,0,0,0.53,0,0
2020/1/24,0 ,0,0,3.88,0,0,0,0,0,0,0,1.44,0,0,0,0,1.44,0.96,0,0,1.04,0,0,0,0,0.52,0,0
2020/1/25,0 ,0,0,3.96,0,0,0,0,0,0,0,1.48,0,0,0,0,1.48,0.99,0,0,1.01,0,0,0,0,0.51,0,0
2020/1/26,0 ,0,0,4.04,0,0,0,0,0,0,0,1.52,0,0,0,0,1.52,1.01,0,0,0.99,0,0,0,0,0.49,0,0
2020/1/27,0 ,0,0,4.12,0,0,0,0,0,0,0,1.56,0,0,0,0,1.56,1.04,0,0,0.96,0,0,0,0,0.48,0,0
2020/1/28,0 ,0,0,4.21,0,0,0,0,0,0,0,1.6,0,0,0,0,1.6,1.07,0,0,0.93,0,0,0,0,0.47,0,0
2020/1/29,0 ,0,0,4.29,0,0,0,0,0,0,0,1.64,0,0,0,0,1.64,1.1,0,0,0.9,0,0,0,0,0.45,0,0
2020/1/30,0 ,0,0,4.37,0,0,0,0,0,0,0,1.68,0,0,0,0,1.68,1.12,0,0,0.88,0,0,0,0,0.44,0,0
2020/1/31,0 ,0,0,4.45,0,0,0,0,0,0,0,1.73,0,0,0,0,1.73,1.15,0,0,0.85,0,0,0,0,0.42,0,0
2020/2/1,0 ,0,0,4.53,0,0,0,0,0,0,0,1.77,0,0,0,0,1.77,1.18,0,0,0.82,0,0,0,0,0.41,0,0
2020/2/2,0 ,0,0,4.62,0,0,0,0,0,0,0,1.81,0,0,0,0,1.81,1.21,0,0,0.79,0,0,0,0,0.4,0,0
2020/2/3,0 ,0,0,4.7,0,0,0,0,0,0,0,1.85,0,0,0,0,1.85,1.23,0,0,0.77,0,0,0,0,0.38,0,0
2020/2/4,0 ,0,0,4.78,0,0,0,0,0,0,0,1.89,0,0,0,0,1.89,1.26,0,0,0.74,0,0,0,0,0.37,0,0
2020/2/5,0 ,0,0,4.86,0,0,0,0,0,0,0,1.93,0,0,0,0,1.93,1.29,0,0,0.71,0,0,0,0,0.36,0,0
2020/2/6,0 ,0,0,4.95,0,0,0,0,0,0,0,1.97,0,0,0,0,1.97,1.32,0,0,0.68,0,0,0,0,0.34,0,0
2020/2/7,0 ,0,0,5.03,0,0,0,0,0,0,0,2.01,0,0,0,0,2.01,1.34,0,0,0.66,0,0,0,0,0.33,0,0
2020/2/8,0 ,0,0,5.11,0,0,0,0,0,0,0,2.05,0,0,0,0,2.05,1.37,0,0,0.63,0,0,0,0,0.32,0,0
2020/2/9,0 ,0,0,5.19,0,0,0,0,0,0,0,2.1,0,0,0,0,2.1,1.4,0,0,0.6,0,0,0,0,0.3,0,0
2020/2/10,0 ,0,0,5.27,0,0,0,0,0,0,0,2.14,0,0,0,0,2.14,1.42,0,0,0.58,0,0,0,0,0.29,0,0
2020/2/11,0 ,0,0,5.36,0,0,0,0,0,0,0,2.18,0,0,0,0,2.18,1.45,0,0,0.55,0,0,0,0,0.27,0,0
2020/2/12,0 ,0,0,5.44,0,0,0,0,0,0,0,2.22,0,0,0,0,2.22,1.48,0,0,0.52,0,0,0,0,0.26,0,0
2020/2/13,0 ,0,0,5.52,0,0,0,0,0,0,0,2.26,0,0,0,0,2.26,1.51,0,0,0.49,0,0,0,0,0.25,0,0
2020/2/14,0 ,0,0,5.6,0,0,0,0,0,0,0,2.3,0,0,0,0,2.3,1.53,0,0,0.47,0,0,0,0,0.23,0,0
2020/2/15,0 ,0,0,5.68,0,0,0,0,0,0,0,2.34,0,0,0,0,2.34,1.56,0,0,0.44,0,0,0,0,0.22,0,0
2020/2/16,0 ,0,0,5.77,0,0,0,0,0,0,0,2.38,0,0,0,0,2.38,1.59,0,0,0.41,0,0,0,0,0.21,0,0
2020/2/17,0 ,0,0,5.85,0,0,0,0,0,0,0,2.42,0,0,0,0,2.42,1.62,0,0,0.38,0,0,0,0,0.19,0,0
2020/2/18,0 ,0,0,5.93,0,0,0,0,0,0,0,2.47,0,0,0,0,2.47,1.64,0,0,0.36,0,0,0,0,0.18,0,0
2020/2/19,0 ,0,0,6.01,0,0,0,0,0,0,0,2.51,0,0,0,0,2.51,1.67,0,0,0.33,0,0,0,0,0.16,0,0
2020/2/20,0 ,0,0,6.1,0,0,0,0,0,0,0,2.55,0,0,0,0,2.55,1.7,0,0,0.3,0,0,0,0,0.15,0,0
2020/2/21,0 ,0,0,6.18,0,0,0,0,0,0,0,2.59,0,0,0,0,2.59,1.73,0,0,0.27,0,0,0,0,0.14,0,0
2020/2/22,0 ,0,0,6.26,0,0,0,0,0,0,0,2.63,0,0,0,0,2.63,1.75,0,0,0.25,0,0,0,0,0.12,0,0
2020/2/23,0 ,0,0,6.34,0,0,0,0,0,0,0,2.67,0,0,0,0,2.67,1.78,0,0,0.22,0,0,0,0,0.11,0,0
2020/2/24,0 ,0,0,6.42,0,0,0,0,0,0,0,2.71,0,0,0,0,2.71,1.81,0,0,0.19,0,0,0,0,0.1,0,0
2020/2/25,0 ,0,0,6.51,0,0,0,0,0,0,0,2.75,0,0,0,0,2.75,1.84,0,0,0.16,0,0,0,0,0.08,0,0
2020/2/26,0 ,0,0,6.59,0,0,0,0,0,0,0,2.79,0,0,0,0,2.79,1.86,0,0,0.14,0,0,0,0,0.07,0,0
2020/2/27,0 ,0,0,6.67,0,0,0,0,0,0,0,2.84,0,0,0,0,2.84,1.89,0,0,0.11,0,0,0,0,0.05,0,0
2020/2/28,0 ,0,0,6.75,0,0,0,0,0,0,0,2.88,0,0,0,0,2.88,1.92,0,0,0.08,0,0,0,0,0.04,0,0
2020/2/29,0 ,0,0,6.84,0,0,0,0,0,0,0,2.92,0,0,0,0,2.92,1.95,0,0,0.05,0,0,0,0,0.03,0,0
2020/3/1,0 ,0,0,6.92,0,0,0,0,0,0,0,2.96,0,0,0,0,2.96,1.97,0,0,0.03,0,0,0,0,0.01,0,0
2020/3/2,0 ,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0
2020/3/3,0 ,1,0,2,0,0,0,0,0,0,0,7,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
2020/3/4,0 ,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2020/3/5,0 ,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/3/6,0 ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020/3/7,0 ,0.5,0,0,0,0,0,0,0,0,0,2,0,0,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0
2020/3/8,0 ,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2020/3/9,0 ,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
2020/3/10,0 ,3,0,1,0,0,0,0,0,0,0,7,0,0,0,1,1,5,0,0,1,0,0,0,0,0,0,0
2020/3/11,0 ,0,0,1,0,0,0,0,0,0,0,3,0,0,1,1,1,3,0,0,1,0,0,1,0,0,0,0
2020/3/12,0 ,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0
2020/3/13,0 ,0.5,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0.5,2.5,0,0,0.5,0,0,0,0,0,0,0
2020/3/14,0 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020/3/15,0 ,5,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0
2020/3/16,0 ,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0
2020/3/17,0 ,3,0,2,0,0,0,0,1,0,0,5,0,0,2,1,4,5,0,0,0,0,0,0,0,0,0,0
2020/3/18,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2020/3/19,0 ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/3/20,0 ,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0
2020/3/21,0 ,4,0,0,0,0,0,0,0,0,0,3,0,0,2,0,3,2,0,0,1,0,0,0,0,0,0,0
2020/3/22,0 ,1,0,0,0,0,0,0,1,1,0,2,0,0,1,1,2,5,0,0,1,0,0,0,0,0,0,0
2020/3/23,0 ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2020/3/24,0 ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2020/3/25,0 ,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020/3/26,0 ,4,0,0,0,0,0,0,0,1,0,4,0,0,0,0,2,5,0,0,1,0,0,0,0,0,0,0
2020/3/27,0 ,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0
2020/3/28,0 ,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2020/3/29,0 ,0,0,1,0,0,0,0,0,0,0,6,0,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0
2020/3/30,0 ,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0
2020/3/31,0 ,1.5,0,2.5,0,0,0,0,0,0,0,0.5,0,0,0,0.5,1,2.5,0,0,0.5,0,0,0,0,0,0,0
2020/4/1,0 ,3,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0
2020/4/2,0 ,3.2,0,1,0,0,0,0,0,0,0,1.2,0,0,0,0.8,1.2,2.6,0.2,0,1,0,0,0,0,0,0,0
2020/4/3,0 ,3.4,0,1,0,0,0,0,0,0,0,1.4,0,0,0,0.6,1.4,3.2,0.4,0,1,0,0,0,0,0,0,0
2020/4/4,0 ,3.6,0,1,0,0,0,0,0,0,0,1.6,0,0,0,0.4,1.6,3.8,0.6,0,1,0,0,0,0,0,0,0
2020/4/5,0 ,3.8,0,1,0,0,0,0,0,0,0,1.8,0,0,0,0.2,1.8,4.4,0.8,0,1,0,0,0,0,0,0,0
2020/4/6,0 ,4,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,0
2020/4/7,0 ,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0
2020/4/8,0 ,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020/4/9,0 ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0
2020/4/10,0 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2020/4/11,0 ,2.5,0,0.5,0,0,0,0,0,0.5,0,0.5,0,0,0,0,1,3,0.5,0,0.5,0,0,0,0,0,0,0
2020/4/12,0 ,4,0,1,0,0,0,0,0,1,0,1,0,0,0,0,2,4,1,0,1,0,0,0,0,0,0,0
2020/4/13,0 ,2,0,3,0,0,0,0,0,0,0,1,0,0,0,2,1,8,0,0,0,0,0,0,0,0,0,0
2020/4/14,0 ,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0
2020/4/15,0 ,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/4/16,0 ,0,0,1,0,0,0,0,0,0,0,3.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
2020/4/17,0 ,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020/4/18,0 ,0,0,1,0,0,0,0,0,0,0,2,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020/4/19,0 ,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020/4/20,0 ,5,0,6,0,0,0,0,0,1,0,9,0,0,0,1,8,10,0,0,1,0,0,0,0,0,0,0
2020/4/21,0 ,2,0,3,0,0,0,0,0,0,0,4,0,0,0,0,5,6,0,0,0,0,0,0,0,0,1,0
2020/4/22,0 ,1,0,4,0,0,0,0,0,0,0,4,0,0,1,1,3,8,0,0,0,0,0,0,0,1,0,0
2020/4/23,0 ,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0
2020/4/24,0 ,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0
2020/4/25,0 ,5,0,6,0,0,0,0,0,1,0,1,0,0,0,0,3,7,0,0,1,0,0,0,0,0,0,0
2020/4/26,0 ,2,0,1,0,1,0,0,0,0,0,5,0,0,0,1,3,6,0,0,0,0,0,0,0,0,0,0
2020/4/27,0 ,1,0,3,0,0,0,0,0,0,0,11,0,0,0,1,5,7,0,0,0,0,0,0,0,1,0,0
2020/4/28,0 ,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0
2020/4/29,0 ,3,0,4,0,0,0,0,0,4,0,4,0,0,0,0,4,8,0,0,2,0,0,2,0,0,0,0
